../../../src/base/ TCastleRenderOptions WireframeColor TCastleColorRGB

../../../src/ui/opengl/ TCastleUserInterface BorderColor TCastleColor

../../../src/ui/opengl/ TCastleRectangleControl Color TCastleColor
../../../src/ui/opengl/ TStateDialog BackgroundColor TCastleColor
../../../src/ui/opengl/ TCastleScrollViewCustom TintScrollBarInactive TCastleColor

../../../src/deprecated_units/ TCastleOnScreenMenu CurrentItemBorderColor1 TCastleColor
../../../src/deprecated_units/ TCastleOnScreenMenu CurrentItemBorderColor2 TCastleColor
../../../src/deprecated_units/ TCastleOnScreenMenu CurrentItemColor TCastleColor
../../../src/deprecated_units/ TCastleOnScreenMenu NonCurrentItemColor TCastleColor
../../../src/deprecated_units/ TCastleOnScreenMenu NonFocusableItemColor TCastleColor

../../../src/ui/opengl/ TCastleButton TintPressed  TCastleColor
../../../src/ui/opengl/ TCastleButton TintDisabled TCastleColor
../../../src/ui/opengl/ TCastleButton TintFocused  TCastleColor
../../../src/ui/opengl/ TCastleButton TintNormal   TCastleColor
../../../src/ui/opengl/ TCastleButton CustomTextColor TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorPressed TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorDisabled TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorFocused TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorNormal TCastleColor

../../../src/ui/opengl/ TCastleImageControl Color TCastleColor no-store
../../../src/ui/opengl/ TCastleImageControl ClipLine TVector3 no-store
../../../src/ui/opengl/ TCastleImageControl RotationCenter TVector2 no-store

../../../src/images/opengl/ TCastleImagePersistent Color TCastleColor
../../../src/images/opengl/ TCastleImagePersistent ClipLine TVector3
../../../src/images/opengl/ TCastleImagePersistent RotationCenter TVector2

../../../src/ui/opengl/ TCastleUserInterfaceFont OutlineColor TCastleColor

../../../src/ui/opengl/ TCastleNotifications Color TCastleColor

../../../src/ui/opengl/ TCastlePackedGroup FrameColor TCastleColor

../../../src/ui/opengl/ TCastleLabel Color TCastleColor
../../../src/ui/opengl/ TCastleLabel FrameColor TCastleColor

../../../src/ui/opengl/ TCastleShape Color TCastleColor

../../../src/ui/opengl/ TCastleEdit FocusedColor TCastleColor
../../../src/ui/opengl/ TCastleEdit UnfocusedColor TCastleColor
../../../src/ui/opengl/ TCastleEdit PlaceholderColor TCastleColor
../../../src/ui/opengl/ TCastleEdit BackgroundColor TCastleColor

../../../src/ui/opengl/ TCastleCheckbox TextColor TCastleColor
../../../src/ui/opengl/ TCastleCheckbox CheckboxColor TCastleColor

../../../src/ui/opengl/ TCastleTiledMapControl Origin TVector2

../../../src/transform/ TCastleTransform Center TVector3
../../../src/transform/ TCastleTransform Rotation TVector4
../../../src/transform/ TCastleTransform Scale TVector3
../../../src/transform/ TCastleTransform ScaleOrientation TVector4
../../../src/transform/ TCastleTransform Translation TVector3

../../../src/transform/ TCastleCamera InitialPosition TVector3
../../../src/transform/ TCastleCamera InitialDirection TVector3
../../../src/transform/ TCastleCamera InitialUp TVector3
../../../src/transform/ TCastleCamera GravityUp TVector3
../../../src/transform/ TCastleThirdPersonNavigation AvatarTarget TVector3

../../../src/transform/ TCastleOrthographic Origin TVector2

../../../src/transform/ TCastleBillboard AxisOfRotation TVector3

../../../src/x3d/opengl/ TCastleViewport BackgroundColor TCastleColor
../../../src/x3d/opengl/ TCastleAbstractPrimitive Color TCastleColor
../../../src/x3d/opengl/ TCastleBox Size TVector3
../../../src/x3d/opengl/ TCastlePlane Size TVector2

../../../src/x3d/opengl/ TCastleImageTransform Pivot TVector2
../../../src/x3d/opengl/ TCastleImageTransform Size TVector2
../../../src/x3d/opengl/ TCastleImageTransform RepeatImage TVector2
../../../src/x3d/opengl/ TCastleImageTransform Shift TVector2
../../../src/x3d/opengl/ TCastleImageTransform Color TCastleColor
